"降竜剣","Dragon Sword"
"<shotWay:1>
<shotSpace:0.7>
<shotCount:20>
<shotSpeed:0.3>
<shotInterval:30>
<shotType:5>
<shotIndex:3>
<shotSkill:821>
<shotSeName:Sword4>
<shotSeVolume:70>
<shotSePitch:150>","<shotWay:1>
<shotSpace:0.7>
<shotCount:20>
<shotSpeed:0.3>
<shotInterval:30>
<shotType:5>
<shotIndex:3>
<shotSkill:821>
<shotSeName:Sword4>
<shotSeVolume:70>
<shotSePitch:150>"
"アミーゴ","アミーゴ"
"地元じゃ負け知らず　ゲームオーバー0クリアの証
雷　1方向　隙100","地元じゃ負け知らず　ゲームオーバー0クリアの証
雷　1方向　隙100"
"<shotWay:1>
<shotSpace:0.7>
<shotCount:60>
<shotSpeed:0.1>
<shotInterval:100>
<shotType:5>
<shotIndex:16>
<shotSkill:812>
<shotSeName:Sword4>
<shotSeVolume:70>
<shotSePitch:150>","<shotWay:1>
<shotSpace:0.7>
<shotCount:60>
<shotSpeed:0.1>
<shotInterval:100>
<shotType:5>
<shotIndex:16>
<shotSkill:812>
<shotSeName:Sword4>
<shotSeVolume:70>
<shotSePitch:150>"
"カンマーハンマー","カンマーハンマー"
"殴られると面白くないのに笑ってしまう木槌
打撃　1方向　隙50","殴られると面白くないのに笑ってしまう木槌
打撃　1方向　隙50"
"ぷちファイア","ぷちファイア"
"炎系の初級魔法
炎　1方向　隙100","炎系の初級魔法
炎　1方向　隙100"
"<shotWay:1>
<shotSpace:0.3>
<shotCount:80>
<shotSpeed:0.2>
<shotInterval:100>
<shotType:4>
<shotIndex:39>
<shotSkill:818>
<shotSeName:Fire1>
<shotSeVolume:70>
<shotSePitch:150>","<shotWay:1>
<shotSpace:0.3>
<shotCount:80>
<shotSpeed:0.2>
<shotInterval:100>
<shotType:4>
<shotIndex:39>
<shotSkill:818>
<shotSeName:Fire1>
<shotSeVolume:70>
<shotSePitch:150>"
"おにぎり","おにぎり"
"魔王米のおにぎりに毒を詰めたもの
食べ物　1方向　隙80","魔王米のおにぎりに毒を詰めたもの
食べ物　1方向　隙80"
"<shotWay:1>
<shotSpace:0.3>
<shotCount:80>
<shotSpeed:0.15>
<shotInterval:80>
<shotType:3>
<shotIndex:44>
<shotSkill:825>
<shotSeName:Wind7>","<shotWay:1>
<shotSpace:0.3>
<shotCount:80>
<shotSpeed:0.15>
<shotInterval:80>
<shotType:3>
<shotIndex:44>
<shotSkill:825>
<shotSeName:Wind7>"
"ハルジオン","ハルジオン"
"中が空洞になっている剣
斬撃　1方向　隙30","中が空洞になっている剣
斬撃　1方向　隙30"
"植物図鑑","植物図鑑"
"ユイネが2番目に好きだったもの
雷　設置　隙300　貫通","ユイネが2番目に好きだったもの
雷　設置　隙300　貫通"
"リップスティック","リップスティック"
"唇の魅力を上げると同時に乾燥を防ぐ
誘惑　2方向　隙70","唇の魅力を上げると同時に乾燥を防ぐ
誘惑　2方向　隙70"
"<shotWay:2>
<shotSpace:0.5>
<shotCount:40>
<shotSpeed:0.1>
<shotInterval:70>
<shotType:3>
<shotIndex:40>
<shotSkill:806>
<shotSeName:lip00>","<shotWay:2>
<shotSpace:0.5>
<shotCount:40>
<shotSpeed:0.1>
<shotInterval:70>
<shotType:3>
<shotIndex:40>
<shotSkill:806>
<shotSeName:lip00>"
"スイートキッス","スイートキッス"
"キスがもっと甘くなる口紅
誘惑　3方向　隙90","キスがもっと甘くなる口紅
誘惑　3方向　隙90"
"<shotWay:3>
<shotSpace:0.5>
<shotCount:40>
<shotSpeed:0.1>
<shotInterval:90>
<shotType:3>
<shotIndex:40>
<shotSkill:806>
<shotSeName:lip00>","<shotWay:3>
<shotSpace:0.5>
<shotCount:40>
<shotSpeed:0.1>
<shotInterval:90>
<shotType:3>
<shotIndex:40>
<shotSkill:806>
<shotSeName:lip00>"
"パッショーネ","パッショーネ"
"情熱の赤い口紅
誘惑　3方向　隙90","情熱の赤い口紅
誘惑　3方向　隙90"
"ハートアタック","ハートアタック"
"あまりの興奮に心臓発作を起こす投げキッス
誘惑　1方向　隙200","あまりの興奮に心臓発作を起こす投げキッス
誘惑　1方向　隙200"
"<shotWay:1>
<shotSpace:0.5>
<shotCount:40>
<shotSpeed:0.1>
<shotInterval:200>
<shotType:3>
<shotIndex:40>
<shotSkill:806>
<shotSeName:lip00>","<shotWay:1>
<shotSpace:0.5>
<shotCount:40>
<shotSpeed:0.1>
<shotInterval:200>
<shotType:3>
<shotIndex:40>
<shotSkill:806>
<shotSeName:lip00>"
"スムーチボム","スムーチボム"
"メロメロにして脳みそを爆発させるキス
誘惑　1方向　隙100","メロメロにして脳みそを爆発させるキス
誘惑　1方向　隙100"
"<shotWay:1>
<shotSpace:0.5>
<shotCount:40>
<shotSpeed:0.1>
<shotInterval:100>
<shotType:3>
<shotIndex:40>
<shotSkill:806>
<shotSeName:lip00>","<shotWay:1>
<shotSpace:0.5>
<shotCount:40>
<shotSpeed:0.1>
<shotInterval:100>
<shotType:3>
<shotIndex:40>
<shotSkill:806>
<shotSeName:lip00>"
"デアスノテ","デアスノテ"
"謎の文字で書かれた本　面倒どころの騒ぎじゃない
雷　設置　隙300　貫通","謎の文字で書かれた本　面倒どころの騒ぎじゃない
雷　設置　隙300　貫通"
"リンゴの皮を向くナイフ
斬撃　1方向短　隙30","A knife used to cut fruit.
Slashing  1-way  30 delay"
"<shotWay:1>
<shotSpace:0.4>
<shotCount:15>
<shotSpeed:0.2>
<shotInterval:35>
<shotType:4>
<shotIndex:35>
<shotSkill:801>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:150>","<shotWay:1>
<shotSpace:0.4>
<shotCount:15>
<shotSpeed:0.2>
<shotInterval:35>
<shotType:4>
<shotIndex:35>
<shotSkill:801>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:150>"
"マープルソード","Marple Sword"
"王都マープルの安物量産品
斬撃　3方向短　隙45　貫通","A cheap mass produced sword made by the capital Marple.
Slashing  3-way  45 delay  Piercing"
"オーガソード","Ogre Sword"
"壁に立てかけると柄まで地面に刺さる名刀
斬撃　5方向短　隙45　貫通","A famous sword that can pierce entire walls.
Slashing. 5 Directions. 45% Crit. Piecing."
"<shotWay:5>
<shotSpace:0.2>
<shotCount:20>
<shotSpeed:0.2>
<shotInterval:45>
<shotType:4>
<shotIndex:35>
<shotSkill:801>
<shotSeName:Sword4>
<shotSeVolume:70>
<shotSePitch:150>","<shotWay:5>
<shotSpace:0.2>
<shotCount:20>
<shotSpeed:0.2>
<shotInterval:45>
<shotType:4>
<shotIndex:35>
<shotSkill:801>
<shotSeName:Sword4>
<shotSeVolume:70>
<shotSePitch:150>"
"炎の魔導書","Fire Tome"
"ファイアの魔法が使えるようになる初級魔導書
炎　2方向短　隙45","A magical tome that allows the user to cast fire.
Fire  2-way  Short range  45 delay"
"氷の魔導書","Ice Tome"
"氷の塊を飛ばしぶつかった場所から温度を奪う魔法
氷　1方向　隙45","Flings a hunk of ice that cools whatever it hits.
Ice  1-way  45 delay"
"<shotWay:1>
<shotSpace:0.3>
<shotCount:40>
<shotSpeed:0.3>
<shotInterval:45>
<shotType:4>
<shotIndex:41>
<shotSkill:837>
<shotSeName:Ice2>
<shotSeVolume:70>
<shotSePitch:100>","<shotWay:1>
<shotSpace:0.3>
<shotCount:40>
<shotSpeed:0.3>
<shotInterval:45>
<shotType:4>
<shotIndex:41>
<shotSkill:837>
<shotSeName:Ice2>
<shotSeVolume:70>
<shotSePitch:100>"
"雷の魔導書","Thunder Tome"
"脆い物なら壊せそうな鈍器
打撃　1方向短　隙50","A weapon that can smash any fragile objects
Blunt  1-way  50 delay"
"<mat1:I112*1>
<mat2:I111*1>

<shotWay:1>
<shotSpace:0.3>
<shotCount:40>
<shotSpeed:0.15>
<shotInterval:50>
<shotType:3>
<shotIndex:4>
<shotSkill:803>
<shotSeName:Wind7>","<mat1:I112*1>
<mat2:I111*1>

<shotWay:1>
<shotSpace:0.3>
<shotCount:40>
<shotSpeed:0.15>
<shotInterval:50>
<shotType:3>
<shotIndex:4>
<shotSkill:803>
<shotSeName:Wind7>"
"フックショット","Hookshot"
"柱などに突き刺して素早く移動することができる
斬撃　1方向　隙55　地形貫通","Allows the user to quickly travel to any pillar-like objects.
Slashing  1-way  55 delay  Jump to pillars"
"<mat1:I110*1>
<mat2:I109*1>

<shotWay:1>
<shotSpace:0.36>
<shotCount:26>
<shotSpeed:0.52>
<shotInterval:60>
<shotType:3>
<shotIndex:8>
<shotSkill:838>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:150>","<mat1:I110*1>
<mat2:I109*1>

<shotWay:1>
<shotSpace:0.36>
<shotCount:26>
<shotSpeed:0.52>
<shotInterval:60>
<shotType:3>
<shotIndex:8>
<shotSkill:838>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:150>"
"縮地","Earth Armour"
"高速で移動する技　身体に負担がかかる
特殊　1方向　隙50　","A technique that causes your body to move at high speeds.
Special 1-way 50% Crit"
"

<shotWay:1>
<shotSpace:0.36>
<shotCount:160>
<shotSpeed:0>
<shotInterval:50>
<shotType:3>
<shotIndex:8>
<shotSkill:839>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:150>","

<shotWay:1>
<shotSpace:0.36>
<shotCount:160>
<shotSpeed:0>
<shotInterval:50>
<shotType:3>
<shotIndex:8>
<shotSkill:839>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:150>"
"★七鬼刀<<逃げ水>>",
"悉に水面に刃を突き立てるに同じ
斬撃　5方向短　隙45　貫通",
"★七鬼刀<<浮き島>>",
"光を斬れば映る全ては幻
斬撃　5方向短　隙45　貫通",
"★七鬼刀<<不知火>>",
"決して近付けぬ龍神の灯火
斬撃　5方向短　隙45　貫通",
"リリウム・ルベルム",
"百合の紋章が刻まれた美しい曲刀
斬撃　1方向長　隙60",
"<shotWay:1>
<shotSpace:0.1>
<shotCount:25>
<shotSpeed:0.35>
<shotInterval:60>
<shotType:4>
<shotIndex:8>
<shotSkill:811>
<shotSeName:Sword4>
<shotSeVolume:70>
<shotSePitch:150>",
"★リリウム・ルベルム","★Lilium Rubellum"
"リリーの愛刀　魔力で強化してある
斬撃　3方向長　隙45","Lily's prized sword, strengthed with magic.
Slashing  3-way  45 delay"
"<shotWay:3>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:0.35>
<shotInterval:45>
<shotType:4>
<shotIndex:8>
<shotSkill:811>
<shotSeName:Sword4>
<shotSeVolume:70>
<shotSePitch:150>",
